id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,persentase_penerima,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,91.1,PERSEN,2019
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,99.3,PERSEN,2019
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,95.4,PERSEN,2019
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,96.8,PERSEN,2019
5,32,JAWA BARAT,3205,KABUPATEN GARUT,95.6,PERSEN,2019
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,94.9,PERSEN,2019
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,100.4,PERSEN,2019
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,96.1,PERSEN,2019
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,127.9,PERSEN,2019
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,100.3,PERSEN,2019
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,98.6,PERSEN,2019
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,121.1,PERSEN,2019
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,131.7,PERSEN,2019
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,99.2,PERSEN,2019
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,98.9,PERSEN,2019
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,98.2,PERSEN,2019
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,90.9,PERSEN,2019
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,97.0,PERSEN,2019
19,32,JAWA BARAT,3271,KOTA BOGOR,97.9,PERSEN,2019
20,32,JAWA BARAT,3272,KOTA SUKABUMI,97.4,PERSEN,2019
21,32,JAWA BARAT,3273,KOTA BANDUNG,93.5,PERSEN,2019
22,32,JAWA BARAT,3274,KOTA CIREBON,95.3,PERSEN,2019
23,32,JAWA BARAT,3275,KOTA BEKASI,82.1,PERSEN,2019
24,32,JAWA BARAT,3276,KOTA DEPOK,95.3,PERSEN,2019
25,32,JAWA BARAT,3277,KOTA CIMAHI,96.3,PERSEN,2019
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,99.1,PERSEN,2019
27,32,JAWA BARAT,3279,KOTA BANJAR,105.5,PERSEN,2019
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,88.7,PERSEN,2020
