id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,persentase_bblr,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,1.4,PERSEN,2019
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,4.6,PERSEN,2019
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2.8,PERSEN,2019
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2.7,PERSEN,2019
5,32,JAWA BARAT,3205,KABUPATEN GARUT,2.2,PERSEN,2019
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3.8,PERSEN,2019
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4.2,PERSEN,2019
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5.9,PERSEN,2019
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,3.3,PERSEN,2019
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4.1,PERSEN,2019
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3.0,PERSEN,2019
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3.1,PERSEN,2019
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,1.9,PERSEN,2019
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2.4,PERSEN,2019
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2.5,PERSEN,2019
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.6,PERSEN,2019
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2.4,PERSEN,2019
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3.2,PERSEN,2019
19,32,JAWA BARAT,3271,KOTA BOGOR,1.2,PERSEN,2019
20,32,JAWA BARAT,3272,KOTA SUKABUMI,5.2,PERSEN,2019
21,32,JAWA BARAT,3273,KOTA BANDUNG,2.2,PERSEN,2019
22,32,JAWA BARAT,3274,KOTA CIREBON,3.6,PERSEN,2019
23,32,JAWA BARAT,3275,KOTA BEKASI,0.6,PERSEN,2019
24,32,JAWA BARAT,3276,KOTA DEPOK,0.9,PERSEN,2019
